Purchase_Order_No,Product_Name,Customer_ID,Gender,Age,City,Quantity_Ordered,Quantity_Delivered,Quantity_Returned,Quantity_Redelivered
10204,PP Bags 50Kg,S18_2325,Female,52,Bradford,160,121,60,100
10388,PP Bags 50Kg,S10_1678,Male,33,London,336,354,397,
10411,PP Bags 50Kg,S18_1097,Female,38,Derby,431,82,58,365
10382,PP Bags 50Kg,S12_3891,Male,28,Chester,328,311,311,
10256,PP Bags 50Kg,S18_1342,Female,40,Liverpool,214,150,75,139
10125,PP Bags 50Kg,S18_1342,Female,40,Liverpool,259,405,405,
10333,PP Bags 50Kg,S12_1666,Female,57,Carlisle,433,184,129,340
10111,PP Bags 50Kg,S18_1342,Female,40,Liverpool,218,190,95,122
10363,PP Bags 50Kg,S12_3380,Male,41,Chichester,215,341,341,
10192,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,480,95,67,406
10134,PP Bags 50Kg,S10_2016,Male,24,Hereford,203,216,108,95
10151,PP Bags 50Kg,S12_4473,Male,33,London,162,195,97,64
10126,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,188,172,86,103
10228,PP Bags 50Kg,S18_1097,Female,38,Derby,445,211,148,343
10341,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,238,318,318,
10395,PP Bags 50Kg,S10_4757,Female,54,Doncaster,179,96,48,131
10390,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,451,120,84,374
10261,PP Bags 50Kg,S10_4757,Female,54,Doncaster,421,158,111,337
10207,PP Bags 50Kg,S12_4473,Male,33,London,145,87,44,101
10413,PP Bags 50Kg,S12_3891,Male,28,Chester,330,377,377,
10103,PP Bags 50Kg,S12_1666,Female,57,Carlisle,214,387,387,
10113,PP Bags 50Kg,S12_1666,Female,57,Carlisle,211,180,90,121
10313,PP Bags 50Kg,S18_2319,Male,44,Manchester,389,188,132,299
10375,PP Bags 50Kg,S12_1099,Male,46,Manchester,149,169,84,65
10295,PP Bags 50Kg,S10_4757,Female,54,Doncaster,444,190,133,349
10287,PP Bags 50Kg,S12_1099,Male,46,Manchester,206,214,107,99
10183,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,424,208,145,326
10417,PP Bags 50Kg,S12_2823,Male,36,Chichester,183,111,56,128
10229,PP Bags 50Kg,S12_1666,Female,57,Carlisle,437,183,128,344
10245,PP Bags 50Kg,S18_1097,Female,38,Derby,287,367,367,
10168,PP Bags 50Kg,S10_1678,Male,33,London,298,340,340,
10108,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,433,219,153,330
10178,PP Bags 50Kg,S10_4757,Female,54,Doncaster,379,217,152,282
10147,PP Bags 50Kg,S12_3380,Male,41,Chichester,267,361,361,
10273,PP Bags 50Kg,S10_4757,Female,54,Doncaster,176,200,100,76
10304,PP Bags 50Kg,S18_1342,Female,40,Liverpool,473,188,132,375
10164,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,166,141,71,95
10329,PP Bags 50Kg,S12_2823,Male,36,Chichester,257,160,80,177
10175,PP Bags 50Kg,S12_4473,Male,33,London,435,147,103,352
10371,PP Bags 50Kg,S12_1108,Female,50,Nottingham,424,123,86,348
10164,PP Bags 50Kg,S18_1097,Female,38,Derby,487,178,125,390
10341,PP Bags 50Kg,S12_1099,Male,46,Manchester,437,162,113,349
10347,PP Bags 50Kg,S12_1666,Female,57,Carlisle,486,164,115,393
10342,PP Bags 50Kg,S18_1889,Male,38,Ely,405,203,142,310
10214,PP Bags 50Kg,S18_2325,Female,52,Bradford,168,217,109,59
10329,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,289,349,349,
10287,PP Bags 50Kg,S18_1889,Male,38,Ely,303,339,339,
10306,PP Bags 50Kg,S12_3891,Male,28,Chester,453,220,154,349
10136,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,227,179,90,137
10203,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,330,335,335,
10188,PP Bags 50Kg,S10_2016,Male,24,Hereford,284,376,376,
10168,PP Bags 50Kg,S10_2016,Male,24,Hereford,146,219,109,37
10362,PP Bags 50Kg,S10_4698,Male,53,Norwich,195,180,90,105
10280,PP Bags 50Kg,S18_1749,Male,41,Coventry,228,414,414,
10263,PP Bags 50Kg,S10_1678,Male,33,London,290,355,355,
10122,PP Bags 50Kg,S12_3380,Male,41,Chichester,365,364,364,
10322,PP Bags 50Kg,S18_1342,Female,40,Liverpool,290,338,338,
10205,PP Bags 50Kg,S18_1342,Female,40,Liverpool,414,139,98,335
10145,PP Bags 50Kg,S10_1678,Male,33,London,164,205,102,62
10298,PP Bags 50Kg,S10_2016,Male,24,Hereford,340,236,165,243
10161,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,244,175,87,157
10425,PP Bags 50Kg,S18_2319,Male,44,Manchester,222,156,78,144
10282,PP Bags 50Kg,S12_3891,Male,28,Chester,411,241,169,305
10101,PP Bags 50Kg,S18_2325,Female,52,Bradford,351,156,109,274
10300,PP Bags 50Kg,S18_1889,Male,38,Ely,186,150,75,111
10196,PP Bags 50Kg,S12_3148,Male,48,Leicester,183,184,92,91
10357,PP Bags 50Kg,S18_1097,Female,38,Derby,200,119,60,141
10382,PP Bags 50Kg,S12_1108,Female,50,Nottingham,155,103,51,103
10419,PP Bags 50Kg,S12_4675,Male,27,Oxford,474,158,111,384
10374,PP Bags 50Kg,S10_4698,Male,53,Norwich,216,336,336,
10191,PP Bags 50Kg,S12_1099,Male,46,Manchester,231,188,94,137
10312,PP Bags 50Kg,S18_1342,Female,40,Liverpool,460,120,84,382
10383,PP Bags 50Kg,S18_2319,Male,44,Manchester,450,224,157,344
10329,PP Bags 50Kg,S12_3380,Male,41,Chichester,465,186,131,368
10186,PP Bags 50Kg,S10_4757,Female,54,Doncaster,401,181,127,312
10291,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,287,339,339,
10126,PP Bags 50Kg,S18_1097,Female,38,Derby,329,361,361,
10110,PP Bags 50Kg,S18_2325,Female,52,Bradford,162,156,78,83
10375,PP Bags 50Kg,S12_2823,Male,36,Chichester,176,203,102,75
10362,PP Bags 50Kg,S12_2823,Male,36,Chichester,443,145,101,359
10185,PP Bags 50Kg,S12_1108,Female,50,Nottingham,135,102,51,84
10134,PP Bags 50Kg,S10_1678,Male,33,London,200,244,122,78
10370,PP Bags 50Kg,S18_1097,Female,38,Derby,312,390,390,
10103,PP Bags 50Kg,S18_1097,Female,38,Derby,480,144,101,393
10253,PP Bags 50Kg,S12_1099,Male,46,Manchester,449,174,122,357
10203,PP Bags 50Kg,S12_1099,Male,46,Manchester,137,174,87,50
10370,PP Bags 50Kg,S18_2319,Male,44,Manchester,223,169,85,138
10223,PP Bags 50Kg,S10_1678,Male,33,London,450,148,104,365
10206,PP Bags 50Kg,S18_1097,Female,38,Derby,473,107,75,397
10300,PP Bags 50Kg,S12_3380,Male,41,Chichester,471,148,103,384
10376,PP Bags 50Kg,S12_3380,Male,41,Chichester,354,228,160,257
10310,PP Bags 50Kg,S12_3990,Male,29,Kingston-upon-Hull,326,365,365,
10201,PP Bags 50Kg,S12_2823,Male,36,Chichester,204,116,58,146
10204,PP Bags 50Kg,S18_1589,Female,33,Leeds,170,148,74,96
10259,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,240,348,348,
10185,PP Bags 50Kg,S12_3148,Male,48,Leicester,475,176,124,380
10308,PP Bags 50Kg,S10_2016,Male,24,Hereford,485,150,105,396
10373,PP Bags 50Kg,S10_4757,Female,54,Doncaster,484,160,112,392
10206,PP Bags 50Kg,S12_1666,Female,57,Carlisle,266,356,356,
10336,PP Bags 50Kg,S12_3148,Male,48,Leicester,449,138,97,367
10363,PP Bags 50Kg,S12_4675,Male,27,Oxford,439,267,187,323
10382,PP Bags 50Kg,S12_3148,Male,48,Leicester,433,182,128,341
10207,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,382,399,399,
10270,PP Bags 50Kg,S12_1666,Female,57,Carlisle,434,133,93,355
10285,PP Bags 50Kg,S10_1678,Male,33,London,447,143,100,364
10150,PP Bags 50Kg,S12_1666,Female,57,Carlisle,196,178,89,107
10319,PP Bags 50Kg,S12_2823,Male,36,Chichester,303,377,377,
10316,PP Bags 50Kg,S10_4757,Female,54,Doncaster,226,385,385,
10159,PP Bags 50Kg,S10_4698,Male,53,Norwich,481,124,87,399
10341,PP Bags 50Kg,S12_4675,Male,27,Oxford,266,444,444,
10299,PP Bags 50Kg,S12_2823,Male,36,Chichester,193,114,57,136
10247,PP Bags 50Kg,S12_3891,Male,28,Chester,275,422,422,
10270,PP Bags 50Kg,S18_1097,Female,38,Derby,251,360,360,
10275,PP Bags 50Kg,S10_1678,Male,33,London,156,91,46,110
10212,PP Bags 50Kg,S12_4675,Male,27,Oxford,435,111,78,362
10140,PP Bags 50Kg,S18_1097,Female,38,Derby,453,108,75,378
10312,PP Bags 50Kg,S18_1097,Female,38,Derby,472,99,70,398
10168,PP Bags 50Kg,S10_4698,Male,53,Norwich,430,240,168,322
10212,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,215,134,67,148
10237,PP Bags 50Kg,S12_2823,Male,36,Chichester,445,224,157,340
10356,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,183,172,86,97
10341,PP Bags 50Kg,S12_3380,Male,41,Chichester,161,189,94,67
10293,PP Bags 50Kg,S12_3148,Male,48,Leicester,290,374,374,
10192,PP Bags 50Kg,S18_1589,Female,33,Leeds,209,159,79,130
10194,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,290,375,375,
10272,PP Bags 50Kg,S12_3148,Male,48,Leicester,390,212,148,294
10162,PP Bags 50Kg,S18_2325,Female,52,Bradford,265,356,356,
10270,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,348,366,366,
10114,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,198,161,80,117
10318,PP Bags 50Kg,S10_1678,Male,33,London,388,170,119,304
10282,PP Bags 50Kg,S12_3148,Male,48,Leicester,181,208,104,77
10332,PP Bags 50Kg,S18_1342,Female,40,Liverpool,221,85,42,179
10109,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,310,352,352,
10137,PP Bags 50Kg,S18_1589,Female,33,Leeds,450,193,135,353
10247,PP Bags 50Kg,S12_3148,Male,48,Leicester,202,145,72,130
10162,PP Bags 50Kg,S18_1342,Female,40,Liverpool,388,219,153,291
10309,PP Bags 50Kg,S10_1678,Male,33,London,297,375,375,
10329,PP Bags 50Kg,S10_1678,Male,33,London,299,318,318,
10129,PP Bags 50Kg,S10_4757,Female,54,Doncaster,480,135,95,396
10349,PP Bags 50Kg,S12_3891,Male,28,Chester,337,288,288,
10411,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,334,346,346,
10347,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,440,200,140,342
10124,PP Bags 50Kg,S18_2325,Female,52,Bradford,460,228,159,353
10419,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,457,123,86,378
10266,PP Bags 50Kg,S12_4675,Male,27,Oxford,462,163,114,371
10263,PP Bags 50Kg,S10_2016,Male,24,Hereford,214,129,65,150
10174,PP Bags 50Kg,S18_1097,Female,38,Derby,145,168,84,61
10212,PP Bags 50Kg,S18_1589,Female,33,Leeds,451,211,148,349
10173,PP Bags 50Kg,S18_2325,Female,52,Bradford,343,349,349,
10171,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,178,132,66,112
10304,PP Bags 50Kg,S18_1097,Female,38,Derby,230,430,430,
10189,PP Bags 50Kg,S12_2823,Male,36,Chichester,165,101,51,114
10184,PP Bags 50Kg,S12_4473,Male,33,London,417,237,166,311
10225,PP Bags 50Kg,S12_1099,Male,46,Manchester,434,224,157,330
10229,PP Bags 50Kg,S12_4473,Male,33,London,427,169,118,339
10155,PP Bags 50Kg,S10_4757,Female,54,Doncaster,396,228,159,295
10225,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,330,366,366,
10105,PP Bags 50Kg,S12_3891,Male,28,Chester,322,326,326,
10289,PP Bags 50Kg,S18_1342,Female,40,Liverpool,203,124,62,141
10308,PP Bags 50Kg,S10_4698,Male,53,Norwich,335,311,311,
10245,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,425,123,86,349
10104,PP Bags 50Kg,S12_4473,Male,33,London,436,245,171,327
10169,PP Bags 50Kg,S12_2823,Male,36,Chichester,136,116,58,78
10150,PP Bags 50Kg,S18_1097,Female,38,Derby,449,215,150,346
10193,PP Bags 50Kg,S18_2325,Female,52,Bradford,207,161,81,126
10309,PP Bags 50Kg,S12_2823,Male,36,Chichester,339,401,401,
10278,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,345,399,399,
10244,PP Bags 50Kg,S18_1342,Female,40,Liverpool,347,356,356,
10291,PP Bags 50Kg,S18_1097,Female,38,Derby,242,396,396,
10180,PP Bags 50Kg,S10_2016,Male,24,Hereford,191,153,77,114
10381,PP Bags 50Kg,S18_1097,Female,38,Derby,448,119,84,371
10211,PP Bags 50Kg,S10_1678,Male,33,London,510,173,121,412
10220,PP Bags 50Kg,S12_3148,Male,48,Leicester,194,156,78,116
10287,PP Bags 50Kg,S12_3380,Male,41,Chichester,395,217,152,297
10359,PP Bags 50Kg,S12_1108,Female,50,Nottingham,343,350,350,
10211,PP Bags 50Kg,S12_2823,Male,36,Chichester,496,129,90,412
10305,PP Bags 50Kg,S12_4473,Male,33,London,185,170,85,100
10322,PP Bags 50Kg,S12_1666,Female,57,Carlisle,229,222,111,118
10348,PP Bags 50Kg,S12_3148,Male,48,Leicester,215,149,74,141
10102,PP Bags 50Kg,S18_1342,Female,40,Liverpool,310,340,340,
10140,PP Bags 50Kg,S12_1666,Female,57,Carlisle,270,356,356,
10384,PP Bags 50Kg,S10_4757,Female,54,Doncaster,309,381,381,
10320,PP Bags 50Kg,S12_3380,Male,41,Chichester,164,145,72,91
10422,PP Bags 50Kg,S18_1342,Female,40,Liverpool,251,416,416,
10165,PP Bags 50Kg,S12_3148,Male,48,Leicester,328,405,405,
10219,PP Bags 50Kg,S12_4473,Male,33,London,470,201,141,369
10153,PP Bags 50Kg,S12_1108,Female,50,Nottingham,454,144,101,370
10253,PP Bags 50Kg,S12_4675,Male,27,Oxford,261,118,59,202
10113,PP Bags 50Kg,S18_1097,Female,38,Derby,416,205,144,319
10194,PP Bags 50Kg,S12_1666,Female,57,Carlisle,301,394,394,
10212,PP Bags 50Kg,S12_3380,Male,41,Chichester,308,381,381,
10149,PP Bags 50Kg,S18_2325,Female,52,Bradford,148,190,95,53
10306,PP Bags 50Kg,S12_3148,Male,48,Leicester,186,166,83,103
10142,PP Bags 50Kg,S12_3148,Male,48,Leicester,250,159,79,171
10391,PP Bags 50Kg,S18_1367,Female,33,Colchester,497,180,126,399
10119,PP Bags 50Kg,S10_4757,Female,54,Doncaster,410,177,124,321
10122,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,207,406,406,
10159,PP Bags 50Kg,S10_2016,Male,24,Hereford,252,413,413,
10169,PP Bags 50Kg,S12_1099,Male,46,Manchester,444,116,81,368
10173,PP Bags 50Kg,S18_1342,Female,40,Liverpool,471,200,140,370
10220,PP Bags 50Kg,S12_3891,Male,28,Chester,307,409,409,
10246,PP Bags 50Kg,S12_4473,Male,33,London,200,173,86,113
10215,PP Bags 50Kg,S18_1097,Female,38,Derby,310,339,339,
10145,PP Bags 50Kg,S10_4698,Male,53,Norwich,121,127,63,57
10276,PP Bags 50Kg,S12_2823,Male,36,Chichester,432,199,139,335
10377,PP Bags 50Kg,S12_4675,Male,27,Oxford,214,180,90,124
10145,PP Bags 50Kg,S10_2016,Male,24,Hereford,425,154,108,341
10203,PP Bags 50Kg,S12_4675,Male,27,Oxford,376,173,121,292
10209,PP Bags 50Kg,S10_4757,Female,54,Doncaster,430,163,114,343
10159,PP Bags 50Kg,S10_1678,Male,33,London,161,231,116,46
10349,PP Bags 50Kg,S18_2319,Male,44,Manchester,457,169,118,366
10349,PP Bags 50Kg,S12_4473,Male,33,London,471,172,121,377
10280,PP Bags 50Kg,S18_1342,Female,40,Liverpool,273,353,353,
10389,PP Bags 50Kg,S12_4675,Male,27,Oxford,268,348,348,
10281,PP Bags 50Kg,S12_4473,Male,33,London,440,181,127,347
10108,PP Bags 50Kg,S12_1099,Male,46,Manchester,215,206,103,112
10374,PP Bags 50Kg,S10_2016,Male,24,Hereford,486,126,89,403
10160,PP Bags 50Kg,S12_3380,Male,41,Chichester,260,362,362,
10197,PP Bags 50Kg,S10_4757,Female,54,Doncaster,180,193,97,83
10175,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,447,109,76,373
10153,PP Bags 50Kg,S12_3148,Male,48,Leicester,194,143,72,122
10103,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,318,400,400,
10181,PP Bags 50Kg,S12_1099,Male,46,Manchester,478,164,115,386
10181,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,246,349,349,
10223,PP Bags 50Kg,S10_2016,Male,24,Hereford,259,296,296,
10110,PP Bags 50Kg,S18_1589,Female,33,Leeds,334,435,435,
10181,PP Bags 50Kg,S18_1589,Female,33,Leeds,291,355,355,
10285,PP Bags 50Kg,S10_4698,Male,53,Norwich,427,176,124,336
10258,PP Bags 50Kg,S18_1097,Female,38,Derby,284,372,372,
10170,PP Bags 50Kg,S12_3380,Male,41,Chichester,147,104,52,95
10276,PP Bags 50Kg,S12_3380,Male,41,Chichester,242,334,334,
10412,PP Bags 50Kg,S18_2319,Male,44,Manchester,206,160,80,126
10188,PP Bags 50Kg,S10_1678,Male,33,London,157,132,66,91
10300,PP Bags 50Kg,S12_1099,Male,46,Manchester,177,114,57,120
10391,PP Bags 50Kg,S18_1342,Female,40,Liverpool,278,337,337,
10165,PP Bags 50Kg,S12_3891,Male,28,Chester,255,389,389,
10318,PP Bags 50Kg,S10_2016,Male,24,Hereford,444,198,138,346
10191,PP Bags 50Kg,S12_3380,Male,41,Chichester,186,221,110,76
10143,PP Bags 50Kg,S10_4757,Female,54,Doncaster,179,159,80,99
10240,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,211,224,112,99
10115,PP Bags 50Kg,S12_4473,Male,33,London,300,361,361,
10251,PP Bags 50Kg,S10_2016,Male,24,Hereford,197,156,78,119
10216,PP Bags 50Kg,S12_1666,Female,57,Carlisle,409,204,143,313
10238,PP Bags 50Kg,S12_1099,Male,46,Manchester,340,363,363,
10357,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,408,137,96,330
10321,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,419,157,110,335
10334,PP Bags 50Kg,S18_2319,Male,44,Manchester,243,369,369,
10272,PP Bags 50Kg,S12_1108,Female,50,Nottingham,441,115,80,366
10402,PP Bags 50Kg,S10_2016,Male,24,Hereford,119,204,102,17
10148,PP Bags 50Kg,S18_1589,Female,33,Leeds,184,204,102,82
10372,PP Bags 50Kg,S12_3148,Male,48,Leicester,441,220,154,338
10329,PP Bags 50Kg,S10_4698,Male,53,Norwich,469,203,142,367
10417,PP Bags 50Kg,S10_2016,Male,24,Hereford,172,70,35,137
10425,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,427,147,103,345
10377,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,331,314,314,
10149,PP Bags 50Kg,S18_1342,Female,40,Liverpool,288,357,357,
10117,PP Bags 50Kg,S12_3148,Male,48,Leicester,207,212,106,101
10301,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,311,370,370,
10245,PP Bags 50Kg,S12_1666,Female,57,Carlisle,413,222,155,312
10167,PP Bags 50Kg,S10_4757,Female,54,Doncaster,234,354,354,
10117,PP Bags 50Kg,S12_3891,Male,28,Chester,294,408,408,
10372,PP Bags 50Kg,S12_3891,Male,28,Chester,265,430,430,
10412,PP Bags 50Kg,S12_4473,Male,33,London,143,180,90,53
10388,PP Bags 50Kg,S12_2823,Male,36,Chichester,178,176,88,90
10104,PP Bags 50Kg,S12_3148,Male,48,Leicester,483,141,99,397
10357,PP Bags 50Kg,S12_1666,Female,57,Carlisle,275,366,366,
10222,PP Bags 50Kg,S10_4757,Female,54,Doncaster,469,195,136,369
10135,PP Bags 50Kg,S12_3380,Male,41,Chichester,262,151,75,187
10117,PP Bags 50Kg,S12_1108,Female,50,Nottingham,269,318,318,
10107,PP Bags 50Kg,S10_4698,Male,53,Norwich,247,157,78,168
10224,PP Bags 50Kg,S12_2823,Male,36,Chichester,405,164,115,321
10396,PP Bags 50Kg,S12_3891,Male,28,Chester,154,190,95,59
10210,PP Bags 50Kg,S10_4698,Male,53,Norwich,221,165,82,139
10108,PP Bags 50Kg,S12_3380,Male,41,Chichester,421,156,109,337
10161,PP Bags 50Kg,S18_1589,Female,33,Leeds,170,94,47,123
10243,PP Bags 50Kg,S18_2325,Female,52,Bradford,248,385,385,
10183,PP Bags 50Kg,S12_1666,Female,57,Carlisle,512,159,111,418
10204,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,458,93,65,387
10314,PP Bags 50Kg,S12_4473,Male,33,London,463,184,129,367
10381,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,196,144,72,124
10310,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,233,168,84,149
10411,PP Bags 50Kg,S12_1666,Female,57,Carlisle,307,409,409,
10159,PP Bags 50Kg,S12_2823,Male,36,Chichester,188,137,68,120
10336,PP Bags 50Kg,S12_4473,Male,33,London,223,198,99,124
10291,PP Bags 50Kg,S12_1666,Female,57,Carlisle,357,171,120,275
10314,PP Bags 50Kg,S12_3148,Male,48,Leicester,391,230,161,290
10304,PP Bags 50Kg,S12_1666,Female,57,Carlisle,159,168,84,76
10229,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,341,266,266,
10331,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,412,118,83,339
10263,PP Bags 50Kg,S12_2823,Male,36,Chichester,442,115,81,367
10195,PP Bags 50Kg,S12_4473,Male,33,London,287,390,390,
10342,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,458,147,103,372
10285,PP Bags 50Kg,S10_2016,Male,24,Hereford,324,383,383,
10287,PP Bags 50Kg,S18_1129,Male,41,Chelmsford,170,110,55,115
10259,PP Bags 50Kg,S12_4473,Male,33,London,442,214,149,340
10164,PP Bags 50Kg,S12_1666,Female,57,Carlisle,308,333,333,
10306,PP Bags 50Kg,S12_1108,Female,50,Nottingham,299,333,333,
10258,PP Bags 50Kg,S12_1666,Female,57,Carlisle,415,111,78,344
10313,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,148,141,70,78
10305,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,402,143,100,323
10299,PP Bags 50Kg,S10_4698,Male,53,Norwich,192,217,108,84
10180,PP Bags 50Kg,S12_2823,Male,36,Chichester,328,357,357,
10174,PP Bags 50Kg,S12_1666,Female,57,Carlisle,156,142,71,85
10165,PP Bags 50Kg,S12_4473,Male,33,London,493,173,121,397
10285,PP Bags 50Kg,S12_2823,Male,36,Chichester,280,290,290,
10320,PP Bags 50Kg,S12_1099,Male,46,Manchester,262,357,357,
10275,PP Bags 50Kg,S10_4698,Male,53,Norwich,301,367,367,
10314,PP Bags 50Kg,S12_3891,Male,28,Chester,311,410,410,
10310,PP Bags 50Kg,S12_1099,Male,46,Manchester,138,111,55,83
10231,PP Bags 50Kg,S12_3891,Male,28,Chester,319,309,309,
10203,PP Bags 50Kg,S24_3856,Male,41,Doncaster,468,153,107,380
10230,PP Bags 50Kg,S12_3148,Male,48,Leicester,433,145,102,350
10230,PP Bags 50Kg,S12_3148,Male,48,Leicester,181,220,110,71
10227,PP Bags 50Kg,S18_2325,Female,52,Bradford,370,366,366,
10227,PP Bags 50Kg,S18_2325,Female,52,Bradford,211,201,101,111
10227,PP Bags 50Kg,S18_2325,Female,52,Bradford,433,121,85,357
10217,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,379,155,108,299
10217,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,259,371,371,
10281,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,464,151,106,377
10281,PP Bags 50Kg,S10_4962,Female,37,Newcastle-upon-Tyne,227,362,362,
10237,PP Bags 50Kg,S10_4698,Male,53,Norwich,458,179,126,363
10237,PP Bags 50Kg,S10_4698,Male,53,Norwich,373,248,174,268
10134,PP Bags 50Kg,S10_4698,Male,53,Norwich,131,185,92,39
10134,PP Bags 50Kg,S10_4698,Male,53,Norwich,435,200,140,337
10372,PP Bags 50Kg,S18_4027,Female,34,Durham,301,383,383,
10372,PP Bags 50Kg,S18_4027,Female,34,Durham,218,129,65,154
10153,PP Bags 50Kg,S12_3891,Male,28,Chester,265,371,371,
10153,PP Bags 50Kg,S12_3891,Male,28,Chester,469,121,85,389
10407,PP Bags 50Kg,S18_1589,Female,33,Leeds,262,393,393,
10407,PP Bags 50Kg,S18_1589,Female,33,Leeds,468,183,128,372
10207,PP Bags 50Kg,S18_2238,Male,60,Bradford,359,405,405,
10207,PP Bags 50Kg,S18_2238,Male,60,Bradford,204,178,89,115
10282,PP Bags 50Kg,S12_1108,Female,50,Nottingham,107,152,76,31
10282,PP Bags 50Kg,S12_1108,Female,50,Nottingham,270,426,426,
10251,PP Bags 50Kg,S10_4698,Male,53,Norwich,411,154,108,328
10251,PP Bags 50Kg,S10_4698,Male,53,Norwich,333,325,325,
10126,PP Bags 50Kg,S18_4600,Female,36,Ely,451,169,119,360
10126,PP Bags 50Kg,S18_4600,Female,36,Ely,108,146,73,35
10126,PP Bags 50Kg,S18_4600,Female,36,Ely,384,188,131,295
10239,PP Bags 50Kg,S18_3232,Female,43,Colchester,171,103,51,120
10239,PP Bags 50Kg,S18_3232,Female,43,Colchester,219,152,76,143
10401,PP Bags 50Kg,S700_3167,Male,34,Exeter,139,139,70,69
10401,PP Bags 50Kg,S700_3167,Male,34,Exeter,444,142,99,361
10348,PP Bags 50Kg,S18_4668,Male,52,Gloucester,398,165,115,314
10348,PP Bags 50Kg,S18_4668,Male,52,Gloucester,270,390,390,
10348,PP Bags 50Kg,S18_4668,Male,52,Gloucester,218,421,421,
10151,PP Bags 50Kg,S18_2238,Male,60,Bradford,414,216,151,314
10151,PP Bags 50Kg,S18_2238,Male,60,Bradford,248,332,332,
10318,PP Bags 50Kg,S700_2834,Male,22,Hereford,334,370,370,
10318,PP Bags 50Kg,S700_2834,Male,22,Hereford,492,104,73,415
10246,PP Bags 50Kg,S18_3232,Female,43,Colchester,467,196,137,367
10246,PP Bags 50Kg,S18_3232,Female,43,Colchester,467,188,132,369
10291,PP Bags 50Kg,S10_1949,Female,41,Bath,436,203,142,338
10291,PP Bags 50Kg,S10_1949,Female,41,Bath,473,131,92,390
10292,PP Bags 50Kg,S18_4027,Female,34,Durham,503,175,123,406
10292,PP Bags 50Kg,S18_4027,Female,34,Durham,281,411,411,
10127,PP Bags 50Kg,S18_2238,Male,60,Bradford,181,210,105,76
10127,PP Bags 50Kg,S18_2238,Male,60,Bradford,271,337,337,
10388,PP Bags 50Kg,S700_2834,Male,22,Hereford,318,339,339,
10388,PP Bags 50Kg,S700_2834,Male,22,Hereford,421,206,144,323
10406,PP Bags 50Kg,S18_1984,Female,39,Carlisle,317,384,384,
10406,PP Bags 50Kg,S18_1984,Female,39,Carlisle,166,150,75,91
10220,PP Bags 50Kg,S12_1108,Female,50,Nottingham,441,113,79,367
